00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GENCODE33.GRCh37.primary_assembly'
00:00:00	Reading config file: /work/testfiles/snpEff.config
00:00:00	Reading config file: /opt/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GENCODE33.GRCh37.primary_assembly' from file '/opt/snpEff/./data/GENCODE33.GRCh37.primary_assembly/snpEffectPredictor.bin' (this might take a while)
00:00:13	done
00:00:13	Filtering out non-canonical transcripts.
00:00:15	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		CAV1	ENSG00000105974.12_5	ENST00000341049.7_2	537
		AC119751.8	ENSG00000269848.1_5	ENST00000597032.1_1	156
		RBMY2QP	ENSG00000236718.4_6	ENST00000651645.1_2	1164
		SLC25A47P1	ENSG00000254799.1_4	ENST00000531577.1_1	414
		AC121761.1	ENSG00000257497.2_7	ENST00000547326.2_2	1482
		AC018755.2	ENSG00000268500.5_7	ENST00000429354.3_2	1656
		AC007497.1	ENSG00000275191.1_7	ENST00000610421.1_1	561
		AC008397.1	ENSG00000221167.1	ENST00000408240.1	89
		AL022722.1	ENSG00000216316.1_5	ENST00000406333.1_1	582
		CCT7P2	ENSG00000249958.1_4	ENST00000479109.2_1	1454
		LINC02340	ENSG00000275294.4_8	ENST00000610335.4_2	626
		AC093503.3	ENSG00000279161.1_7	ENST00000624917.1_1	2352
		MCEMP1	ENSG00000183019.7_5	ENST00000333598.7_1	564
		OR4A21P	ENSG00000181943.5_3	ENST00000532759.2_2	944
		LINC01655	ENSG00000227925.2_6	ENST00000665303.1_2	705
		AL158141.1	ENSG00000286077.1_3	ENST00000651174.1_2	1327
		RN7SL821P	ENSG00000263406.1	ENST00000579907.1	254
		VN2R19P	ENSG00000235974.1_3	ENST00000442399.1_2	1052
		NLRP14	ENSG00000158077.4_2	ENST00000299481.4_1	3282
		AL157829.1	ENSG00000285820.1_2	ENST00000648160.1_1	2075
		KISS1	ENSG00000170498.9_4	ENST00000625357.1_2	435
		AL357563.1	ENSG00000217178.1_5	ENST00000404728.1_1	395
		RN7SL573P	ENSG00000239607.2	ENST00000485340.2	273
		AL590762.4	ENSG00000229601.1_5	ENST00000425885.1_1	253
		AC008747.1	ENSG00000267024.1_7	ENST00000592220.1_2	442
		HMGA1P6	ENSG00000233440.2_4	ENST00000418454.2_1	391
		NAE1	ENSG00000159593.15_7	ENST00000359087.8_4	1614
		UBN1	ENSG00000118900.15_5	ENST00000262376.11_3	3405
		AC008592.4	ENSG00000251409.1_4	ENST00000509999.1_2	450
		RSPRY1	ENSG00000159579.14_4	ENST00000394420.9_2	1731
		HAUS6P1	ENSG00000227344.2_4	ENST00000421150.1_1	1551
		LINC00366	ENSG00000229437.2_5	ENST00000657759.1_1	814
		CWC22	ENSG00000163510.14_4	ENST00000410053.8_3	2727
		AC005153.1	ENSG00000286658.1_1	ENST00000664024.1_1	1259
		DENND1C	ENSG00000205744.10_5	ENST00000381480.7_4	2406
		RNU6-1248P	ENSG00000212398.1	ENST00000391096.1	64
		BX649553.2	ENSG00000263980.1	ENST00000578699.1	75
		VIM	ENSG00000026025.16_6	ENST00000224237.9_2	1401
		SCYGR10	ENSG00000284622.2_2	ENST00000641246.2_2	318
		AC084209.1	ENSG00000266046.1	ENST00000581081.1	69
		LINC01668	ENSG00000283051.1_6	ENST00000635001.1_2	513
		AC009563.1	ENSG00000253961.1_7	ENST00000523365.1_2	643
		RNU6-933P	ENSG00000207153.1	ENST00000384424.1	107
		AC012313.3	ENSG00000268230.5_8	ENST00000599109.5_2	3322
		RN7SKP230	ENSG00000202512.1	ENST00000365642.1	335
		ZNF710-AS1	ENSG00000259291.2_7	ENST00000620791.1_1	2133
		MT-TL2	ENSG00000210191.1	ENST00000387456.1	71
		SLC25A30-AS1	ENSG00000251015.1_5	ENST00000506633.1_1	701
		RNY4P29	ENSG00000222733.1	ENST00000410801.1	97
		AC073864.1	ENSG00000255686.1_6	ENST00000540161.1_1	562
		CXCL6	ENSG00000124875.10_5	ENST00000226317.10_2	345
		MIR4456	ENSG00000264233.1	ENST00000582112.1	43
		OR52N2	ENSG00000180988.2_2	ENST00000317037.2_1	966
		FAM242E	ENSG00000229697.2_7	ENST00000441101.1_2	719
		AC114802.1	ENSG00000286347.1_2	ENST00000664941.1_2	1958
		IGHD2OR15-2A	ENSG00000282599.1_3	ENST00000603077.1_3	31
		HSPE1P16	ENSG00000237140.2_4	ENST00000426640.2_1	348
		DDX21	ENSG00000165732.13_4	ENST00000354185.9_4	2352
		GALNT11	ENSG00000178234.13_5	ENST00000430044.7_3	1827
		AC097510.1	ENSG00000249564.1_5	ENST00000510945.1_1	133
		AHRR	ENSG00000286169.1_1	ENST00000316418.9_2	2160
		NATP	ENSG00000253937.1_4	ENST00000523491.1_1	878
		FAM41AY1	ENSG00000224989.2_3	ENST00000421205.2_1	906
		RNU6-866P	ENSG00000252278.1	ENST00000516469.1	122
		TADA1	ENSG00000152382.6_4	ENST00000367874.5_3	1008
		OR51AB1P	ENSG00000229093.1_3	ENST00000429046.1_1	620
		RN7SL807P	ENSG00000243125.2	ENST00000470923.2	294
		D87007.1	ENSG00000264629.1	ENST00000579613.1	95
		AC007389.2	ENSG00000223739.1_2	ENST00000434630.1_1	306
		IGHVIII-76-1	ENSG00000253310.1_2	ENST00000523776.1_1	286
		AL353743.3	ENSG00000231741.2_5	ENST00000442109.2_1	1468
		NIF3L1	ENSG00000196290.15_4	ENST00000409020.5_1	1134
		U3	ENSG00000201674.1	ENST00000364804.1	213
		MIR4419B	ENSG00000265061.1	ENST00000577260.1	68
		TM4SF1	ENSG00000169908.12_5	ENST00000305366.8_3	609
		GATD3B	ENSG00000280071.4_8	ENST00000620528.5_3	807
		LINC00574	ENSG00000231690.3_5	ENST00000420557.3_2	2582
		DLAT	ENSG00000150768.15_2	ENST00000280346.10_1	1944
		OR8B9P	ENSG00000229386.3_4	ENST00000642028.1_2	5216
		SLC48A1	ENSG00000211584.14_4	ENST00000442218.3_2	441
		TOMM22P1	ENSG00000237427.1_4	ENST00000418578.1_1	312
		AC025279.2	ENSG00000260413.1_6	ENST00000569730.1_1	653
		TRMO	ENSG00000136932.14_3	ENST00000375119.8_2	1326
		EEF1DP6	ENSG00000229280.1_4	ENST00000449232.1_1	372
		GLRX3	ENSG00000108010.12_3	ENST00000331244.10_2	1008
		ACE3P	ENSG00000224353.2_4	ENST00000423435.2_1	1973
		YIPF5	ENSG00000145817.17_4	ENST00000274496.10_3	774
		SCRN3	ENSG00000144306.15_5	ENST00000272732.11_3	1275
		SAMD5	ENSG00000203727.4_4	ENST00000367474.2_2	522
		AC099522.1	ENSG00000249149.2_5	ENST00000505955.1_1	881
		MYCBP2-AS1	ENSG00000236051.7_4	ENST00000636737.1_2	1559
		AL391262.2	ENSG00000276063.1_7	ENST00000622466.1_1	494
		NAA80	ENSG00000243477.5_5	ENST00000354862.4_2	927
		ZNF738	ENSG00000172687.13_3	ENST00000311015.7_2	414
		AC010638.1	ENSG00000250250.2_7	ENST00000509228.2_3	707
		AC092570.2	ENSG00000232556.1_5	ENST00000452117.1_1	1143
		MINDY2	ENSG00000128923.11_6	ENST00000559228.6_2	1866
		SNORA29	ENSG00000206910.1	ENST00000384183.1	140
		MIR521-2	ENSG00000207549.1	ENST00000384818.1	87
		LINC02011	ENSG00000260902.1_6	ENST00000566553.1_2	3830
		AC092745.2	ENSG00000256552.2_5	ENST00000537764.1_1	620
		AC005899.8	ENSG00000278668.1_7	ENST00000618199.1_1	588
		Y_RNA	ENSG00000207403.1	ENST00000384672.1	102
		PAWRP1	ENSG00000225533.1_4	ENST00000451083.1_1	565
		ACHE	ENSG00000087085.15_8	ENST00000302913.8_2	1854
		NRDE2	ENSG00000119720.18_5	ENST00000354366.8_3	3495
		hsa-mir-4538	ENSG00000264473.1	ENST00000581318.1	78
		AC002059.3	ENSG00000285697.1_2	ENST00000650462.1_1	1648
		RN7SL4P	ENSG00000263740.1	ENST00000584058.1	294
		Y_RNA	ENSG00000206660.1	ENST00000383933.1	94
		LINC01729	ENSG00000225640.1_6	ENST00000450640.1_2	358
		AC009812.1	ENSG00000251867.4_7	ENST00000605948.2_3	1672
		CYP39A1	ENSG00000146233.8_4	ENST00000275016.3_3	1410
		RNU6-136P	ENSG00000207393.1	ENST00000384663.1	107
		AC018802.2	ENSG00000287308.1_1	ENST00000662174.1_1	668
		AL356215.1	ENSG00000255521.2_7	ENST00000661581.1_2	2106
		AC068491.1	ENSG00000223973.2_5	ENST00000449539.1_1	1241
		AC015908.4	ENSG00000266114.1_7	ENST00000582334.1_1	575
		COMT	ENSG00000093010.14_5	ENST00000361682.11_2	816
		TDGF1P4	ENSG00000217566.2_4	ENST00000401555.2_1	520
		TRIM36-IT1	ENSG00000250472.1_6	ENST00000503723.1_1	881
		GUSBP4	ENSG00000239650.4_4	ENST00000423899.1_2	672
		RN7SL265P	ENSG00000241709.2	ENST00000486808.2	301
		CLDN18	ENSG00000066405.13_3	ENST00000183605.10_2	786
		C16orf82	ENSG00000234186.3_8	ENST00000505035.1_4	465
		AGPAT1	ENSG00000204310.13_5	ENST00000336984.6_2	852
		LINC02788	ENSG00000285532.2_3	ENST00000662449.1_1	944
		TCF24	ENSG00000261787.2_4	ENST00000563496.2_3	504
		DDI2	ENSG00000197312.12_4	ENST00000480945.6_2	1200
		AC021236.1	ENSG00000287959.1_1	ENST00000658178.1_1	1702
		RBMS2P1	ENSG00000213250.5_2	ENST00000525031.2_1	1226
		AC084768.2	ENSG00000275461.1_5	ENST00000622736.1_1	221
		AC015688.6	ENSG00000266872.1_7	ENST00000577746.1_2	656
		IL2RB	ENSG00000100385.14_4	ENST00000216223.10_3	1656
		MARK2P15	ENSG00000234931.1_5	ENST00000432204.1_2	2186
		AL445074.1	ENSG00000259149.1_7	ENST00000555362.1_2	318
		AC027804.1	ENSG00000255179.1_6	ENST00000534653.1_1	529
		AL606534.3	ENSG00000234116.1_7	ENST00000427176.1_2	792
		MT-TQ	ENSG00000210107.1	ENST00000387372.1	72
		LINC01160	ENSG00000231346.5_6	ENST00000450155.5_2	894
		RRM2P3	ENSG00000214018.3_4	ENST00000426279.1_1	1163
		MIR26A2	ENSG00000207789.1	ENST00000385054.1	84
		ATG4C	ENSG00000125703.15_3	ENST00000317868.9_2	1377
		AC093642.2	ENSG00000280119.1_6	ENST00000625132.1_1	4805
		AC104563.1	ENSG00000240036.4_5	ENST00000476147.2_1	376
		HCCS	ENSG00000004961.15_3	ENST00000321143.8_1	807
		RPS26P15	ENSG00000223416.3_4	ENST00000488067.1_1	348
		AC107308.1	ENSG00000277945.1_7	ENST00000615897.1_1	301
		JUNB	ENSG00000171223.6_3	ENST00000302754.6_2	1044
		AC010761.1	ENSG00000264577.1_9	ENST00000582718.1_2	899
		FTHL18	ENSG00000243048.3_5	ENST00000412071.1_1	549
		AC005104.2	ENSG00000224232.1_5	ENST00000427818.1_1	678
		PTCRA	ENSG00000171611.9_2	ENST00000616441.2_1	891
		AC005550.1	ENSG00000225974.1_7	ENST00000438923.1_2	312
		AL121938.1	ENSG00000286299.1_1	ENST00000661181.1_1	2308
		AC005009.1	ENSG00000231255.1_6	ENST00000423979.1_2	269
		PDCL3P6	ENSG00000224255.2_4	ENST00000429744.2_1	706
		AC005538.1	ENSG00000237581.1_7	ENST00000455991.1_2	594
		AC079781.1	ENSG00000231859.1_5	ENST00000441505.1_1	394
		AC016394.3	ENSG00000272599.2_8	ENST00000608444.1_1	833
		SNORD112	ENSG00000252372.1	ENST00000516563.1	72
		AC011466.4	ENSG00000280353.1_6	ENST00000623064.1_1	1614
		AC087341.1	ENSG00000253407.2_7	ENST00000521490.2_3	1185
		ZNF697	ENSG00000143067.5_5	ENST00000421812.3_4	1638
		AL590762.3	ENSG00000224208.1_6	ENST00000436372.1_2	640
		RNU6-856P	ENSG00000252768.1	ENST00000516959.1	98
		C5orf64	ENSG00000178722.13_3	ENST00000665180.1_1	5946
		MAGEA6	ENSG00000197172.6	ENST00000329342.5	945
		AZIN2	ENSG00000142920.17_3	ENST00000373441.1_1	1443
		RPL5P8	ENSG00000213917.2_4	ENST00000396820.2_1	815
		ADGRA2	ENSG00000020181.18_4	ENST00000412232.3_2	4017
		AL589946.1	ENSG00000228231.2_7	ENST00000421465.2_2	420
		AC100843.2	ENSG00000267341.1_7	ENST00000589084.1_2	324
		TRAV21	ENSG00000211801.3_3	ENST00000390449.3_2	336
		AURKC	ENSG00000105146.13_3	ENST00000302804.12_2	930
		PABPC1L2B	ENSG00000184388.5_3	ENST00000373521.3_1	603
		AL445647.1	ENSG00000272046.1_6	ENST00000606221.1_1	3599
		ZNF806	ENSG00000018607.6_4	ENST00000438300.1_1	1774
		AC137735.1	ENSG00000266765.1_7	ENST00000581911.1_2	419
		NRG4	ENSG00000169752.17_5	ENST00000394907.8_4	348
		AC009296.1	ENSG00000228085.1_5	ENST00000443146.1_1	155
		AL035670.1	ENSG00000236466.2_6	ENST00000664425.1_1	4823
		AC137056.2	ENSG00000280306.1_5	ENST00000624055.1_1	1958
		LMF1-AS1	ENSG00000260439.1_6	ENST00000569574.1_1	1408
		MRPS21P5	ENSG00000226395.1_4	ENST00000417885.1_1	231
		FAM171A1	ENSG00000148468.17_4	ENST00000378116.9_3	2673
		WASF3	ENSG00000132970.14_6	ENST00000335327.6_3	1509
		SNORA27	ENSG00000199474.1	ENST00000362604.1	124
		BAIAP2-DT	ENSG00000226137.5_5	ENST00000577066.2_2	4465
		AL590705.3	ENSG00000242375.1_8	ENST00000416066.1_2	474
		AC105052.1	ENSG00000205236.6_7	ENST00000519541.1_2	891
		TUBA3C	ENSG00000198033.12_4	ENST00000400113.8_3	1353
		AC243962.1	ENSG00000225370.1_5	ENST00000441512.1_1	579
		ST3GAL6-AS1	ENSG00000239445.6_7	ENST00000667875.1_2	5250
		NLGN4Y-AS1	ENSG00000228787.1_7	ENST00000434164.1_2	532
		MAS1LP1	ENSG00000230164.1_4	ENST00000419416.1_1	1047
		AC211486.9	ENSG00000277675.1_3	ENST00000616609.1_1	775
		AL021937.4	ENSG00000241954.1_7	ENST00000444848.1_2	444
		SNORA11	ENSG00000221750.1	ENST00000408823.1	129
		Z95704.1	ENSG00000207643.1	ENST00000384911.1	109
		CCZ1	ENSG00000122674.12_4	ENST00000325974.9_3	1449
		RNU6-599P	ENSG00000238529.1	ENST00000459383.1	107
		TIPARP	ENSG00000163659.13_4	ENST00000295924.12_3	1974
		AC097488.1	ENSG00000248725.3_5	ENST00000507834.3_1	756
		GAPDHP76	ENSG00000249840.2_4	ENST00000512278.2_1	976
		AL162734.1	ENSG00000227673.1_7	ENST00000432858.1_2	157
		CLMN	ENSG00000165959.12_5	ENST00000298912.9_3	3009
		DYRK3-AS1	ENSG00000237605.2_7	ENST00000669393.1_2	904
		KIF5A	ENSG00000155980.12_3	ENST00000455537.7_2	3099
		SNORA70	ENSG00000252133.1	ENST00000516324.1	95
		AKR1B1P1	ENSG00000229991.1_4	ENST00000429105.1_1	956
		PSMD4	ENSG00000159352.15_4	ENST00000368881.8_3	1143
		MAATS1	ENSG00000183833.16_4	ENST00000273390.9_2	2304
		MTND6P32	ENSG00000227649.1_5	ENST00000457611.1_1	483
		AL358942.1	ENSG00000225580.2_5	ENST00000418595.1_1	1178
		GPR50-AS1	ENSG00000234696.1_7	ENST00000454196.1_2	1620
		RN7SL278P	ENSG00000243365.2	ENST00000488843.2	294
		CHAF1B	ENSG00000159259.8_4	ENST00000314103.6_2	1680
		CX3CR1	ENSG00000168329.13_5	ENST00000358309.3_3	1164
		AL391834.2	ENSG00000273226.1_6	ENST00000609982.1_1	546
		AC011891.2	ENSG00000229233.1_7	ENST00000437088.1_1	432
		RNU6-881P	ENSG00000252622.1	ENST00000516813.1	102
		FAM43B	ENSG00000183114.8_3	ENST00000332947.6_2	990
		AC091132.1	ENSG00000131484.4_7	ENST00000588189.1_1	547
		TUBB1	ENSG00000101162.4_3	ENST00000217133.2_2	1356
		DDX39B	ENSG00000198563.14_8	ENST00000396172.6_3	1287
		AF111169.3	ENSG00000259081.1_7	ENST00000556368.1_2	749
		AC022706.1	ENSG00000267364.2_6	ENST00000664542.1_1	1088
		GOLGA2P8	ENSG00000214433.4_4	ENST00000505201.1_1	779
		AP005901.6	ENSG00000287723.1_1	ENST00000657254.1_1	2855
		USP9YP26	ENSG00000234744.1_4	ENST00000421008.1_1	661
		AC020978.7	ENSG00000263276.1_7	ENST00000571975.1_1	3022
		PPEF1	ENSG00000086717.18_5	ENST00000361511.8_2	1962
		AC068790.9	ENSG00000275389.1_7	ENST00000621669.1_1	2830
		EEF1A1P22	ENSG00000259612.1_4	ENST00000559385.1_1	1380
		RAD23B	ENSG00000119318.13_4	ENST00000358015.8_2	1230
		AC091564.1	ENSG00000241678.1_5	ENST00000464563.1_1	479
		PEG13	ENSG00000282164.3_6	ENST00000631594.3_4	5650
		CNOT8	ENSG00000155508.13_5	ENST00000285896.10_1	879
		LINC01564	ENSG00000235899.2_6	ENST00000668029.1_1	1229
		RNU6-833P	ENSG00000200356.1	ENST00000363486.1	107
		AP001324.2	ENSG00000241097.2_5	ENST00000461163.2_1	319
		AL031056.2	ENSG00000283608.1_6	ENST00000637957.1_1	1217
		MTAPP1	ENSG00000243025.1_5	ENST00000489154.1_2	819
		C2orf27AP2	ENSG00000239792.2_5	ENST00000438438.2_2	555
		LINC02098	ENSG00000272575.7_5	ENST00000650607.1_1	978
		MIR548O	ENSG00000221510.1	ENST00000408583.1	114
		AC024230.1	ENSG00000248515.2_8	ENST00000669511.1_1	1899
		NIFK-AS1	ENSG00000236859.7_7	ENST00000669018.1_1	3238
		C9orf106	ENSG00000179082.3_3	ENST00000316786.1_1	3145
		CYCSP34	ENSG00000176268.5_2	ENST00000458172.1_1	304
		AC006011.2	ENSG00000244563.1_6	ENST00000442758.1_1	349
		SLC4A4	ENSG00000080493.17_6	ENST00000425175.5_3	3285
		AL031587.1	ENSG00000222044.1_7	ENST00000410099.1_2	1055
		KRT18P18	ENSG00000261764.1_2	ENST00000565278.1_1	1279
		AC016542.3	ENSG00000280166.1_6	ENST00000623520.1_1	619
		OR7E103P	ENSG00000198787.5_3	ENST00000509361.1_1	911
		TSBP1	ENSG00000204296.11_6	ENST00000617061.4_4	1698
		CNOT7	ENSG00000198791.12_4	ENST00000361272.9_4	858
		AL133517.1	ENSG00000232450.1_5	ENST00000413412.1_1	748
		AC138761.2	ENSG00000266691.1_6	ENST00000583997.1_1	1423
		MAGEA4-AS1	ENSG00000229967.1_7	ENST00000411474.1_2	850
		YBX1P10	ENSG00000213866.3_4	ENST00000444752.1_1	975
		AC093611.2	ENSG00000265457.1	ENST00000584493.1	91
		AC073987.1	ENSG00000229209.1_4	ENST00000422683.1_2	638
		AL591644.1	ENSG00000224092.1_5	ENST00000436102.1_1	764
		AC015813.2	ENSG00000266086.3_9	ENST00000578794.2_5	606
		GRIPAP1	ENSG00000068400.13_5	ENST00000376423.8_4	2526
		AC011471.1	ENSG00000267415.1_5	ENST00000585766.1_1	187
		RNA5SP367	ENSG00000252366.1_1	ENST00000516557.1_1	118
		AP000146.1	ENSG00000230379.5_7	ENST00000441666.5_2	441
		AC097462.3	ENSG00000287021.1_2	ENST00000662020.1_2	3822
		SLC25A32	ENSG00000164933.12_6	ENST00000297578.9_3	948
		RPS21	ENSG00000171858.18_3	ENST00000343986.9_2	252
		RNU6-605P	ENSG00000199963.1	ENST00000363093.1	108
		AP002812.5	ENSG00000255449.1_8	ENST00000530972.1_2	712
		PRAG1	ENSG00000275342.5_4	ENST00000615670.5_3	4209
		TOR4A	ENSG00000198113.3_3	ENST00000357503.3_2	1272
		SMARCC2	ENSG00000139613.12_5	ENST00000550164.6_4	3738
		SEMA3B-AS1	ENSG00000232352.1_7	ENST00000421735.1_2	338
		AL158077.1	ENSG00000276667.1_5	ENST00000616744.1_1	174
		RMND5B	ENSG00000145916.19_6	ENST00000313386.9_2	1182
		AC069547.1	ENSG00000279863.1_5	ENST00000624562.1_1	1586
		RPL15P2	ENSG00000240914.1_4	ENST00000490252.1_1	615
		GOLGA8B	ENSG00000215252.11_3	ENST00000438958.2_2	1902
		AC097450.1	ENSG00000286371.1_1	ENST00000671296.1_1	1853
		AC110741.1	ENSG00000253593.2_6	ENST00000520149.2_1	582
		FHOD1	ENSG00000135723.14_5	ENST00000258201.9_3	3495
		MED12L	ENSG00000144893.12_6	ENST00000474524.5_2	6438
		AC011944.2	ENSG00000279235.1_5	ENST00000624440.1_1	683
		SNRPCP4	ENSG00000264186.1_4	ENST00000583992.1_1	427
		AL121877.1	ENSG00000227581.2_5	ENST00000453704.2_1	622
		LANCL1-AS1	ENSG00000234281.5_6	ENST00000433296.5_1	864
		AC007450.2	ENSG00000274551.1_6	ENST00000614160.1_2	290
		SPRYD4	ENSG00000176422.14_4	ENST00000338146.7_3	624
		LINC01686	ENSG00000261504.1_5	ENST00000566297.1_1	1376
		CDH26	ENSG00000124215.17_7	ENST00000348616.9_2	2499
		NOP53	ENSG00000105373.19_6	ENST00000246802.10_2	1437
		AL353770.2	ENSG00000276039.1_1	ENST00000620024.1_1	78
		PCYT1B	ENSG00000102230.14_5	ENST00000379144.7_4	1110
		MBD5	ENSG00000204406.13_6	ENST00000404807.5_2	5184
		AL357507.1	ENSG00000223786.1_7	ENST00000435946.1_1	669
		AL512383.1	ENSG00000279839.1_6	ENST00000624175.1_1	2677
		AL138899.1	ENSG00000176320.2_7	ENST00000415019.1_2	1999
		ARHGEF6	ENSG00000129675.16_4	ENST00000250617.7_3	2331
		MIR1225	ENSG00000221656.1	ENST00000408729.1	90
		RNA5SP496	ENSG00000212542.1_1	ENST00000391240.1_1	109
		AC063960.2	ENSG00000285973.2_3	ENST00000649237.1_2	2683
		AC104211.4	ENSG00000288005.1_2	ENST00000668408.1_2	1381
		UBN2	ENSG00000157741.15_3	ENST00000473989.8_3	4044
		AL020993.1	ENSG00000265311.1	ENST00000579493.1	86
		RECQL4	ENSG00000160957.13_5	ENST00000617875.5_3	3627
		TAB2-AS1	ENSG00000225924.2_8	ENST00000637865.1_2	794
		YIPF1	ENSG00000058799.15_4	ENST00000072644.7_4	921
		ZNF662	ENSG00000182983.15_4	ENST00000328199.6_1	1359
		IGKV4-1	ENSG00000211598.2_3	ENST00000390243.2_2	363
		LINC02505	ENSG00000248215.6_7	ENST00000510597.6_3	1196
		AL596275.1	ENSG00000234080.3_5	ENST00000423464.1_1	877
		MACO1	ENSG00000204178.11_4	ENST00000374343.5_2	1995
		AC010776.1	ENSG00000267269.1_6	ENST00000588298.1_1	542
		AC027279.4	ENSG00000280190.1_6	ENST00000624371.1_1	2072
		AC115837.2	ENSG00000254080.1_7	ENST00000522127.1_2	677
		AL365356.1	ENSG00000226647.2_9	ENST00000411512.2_2	736
		DDX60	ENSG00000137628.17_5	ENST00000393743.8_3	5139
		AADACL2-AS1	ENSG00000242908.6_8	ENST00000483843.6_2	628
		S100A12	ENSG00000163221.9_4	ENST00000368737.5_3	279
		RHAG	ENSG00000112077.17_4	ENST00000646272.1_2	1302
		AC002044.3	ENSG00000280092.1_3	ENST00000623314.1_1	541
		MTND2P9	ENSG00000225901.1_4	ENST00000422293.1_1	931
		GASK1A	ENSG00000144649.9_7	ENST00000430121.3_5	1728
		AP005136.4	ENSG00000286975.1_3	ENST00000659469.1_2	1690
		AC073597.1	ENSG00000238623.1	ENST00000459470.1	97
		LINC02568	ENSG00000259459.6_6	ENST00000559821.2_1	1988
		ADAM29	ENSG00000168594.15_7	ENST00000359240.7_3	2463
		LSP1	ENSG00000130592.15_2	ENST00000381775.5_1	1404
		AC003035.1	ENSG00000212663.2_7	ENST00000391359.2_2	544
		LINC01498	ENSG00000247213.7_7	ENST00000502160.6_2	2984
		RPL35P4	ENSG00000213783.4_2	ENST00000446039.2_1	322
		TRGC1	ENSG00000211689.7_4	ENST00000443402.6_4	519
		SALL4P7	ENSG00000258692.2_4	ENST00000555779.2_1	3120
		NME9	ENSG00000181322.14_6	ENST00000333911.8_5	993
		IGKV2-30	ENSG00000243238.1_3	ENST00000468494.1_2	360
		KCNRG	ENSG00000198553.9_4	ENST00000312942.2_2	819
		AC024909.1	ENSG00000274021.1_7	ENST00000611513.1_1	2257
		CR392039.5	ENSG00000280436.1_7	ENST00000623201.1_1	510
		BX323014.1	ENSG00000224436.1_5	ENST00000412876.1_1	237
		RNA5SP487	ENSG00000222118.1_1	ENST00000410186.1_1	122
		AC074140.1	ENSG00000275201.1_6	ENST00000621617.1_2	208
		AL589765.1	ENSG00000227045.1_6	ENST00000457548.1_1	386
		RPL12P36	ENSG00000242423.2_4	ENST00000470623.2_1	478
		OTP	ENSG00000171540.7_3	ENST00000306422.4_2	978
		FKBP9P1	ENSG00000176826.15_5	ENST00000455909.5_2	2451
		AC025268.1	ENSG00000281974.1_5	ENST00000632192.1_1	1199
		NACAP2	ENSG00000180230.6_4	ENST00000318548.6_1	624
		RNU6-287P	ENSG00000252039.1	ENST00000516230.1	98
		DEPDC1	ENSG00000024526.17_5	ENST00000456315.7_4	2436
		AC092335.1	ENSG00000250448.1_6	ENST00000509037.1_1	2066
		RABAC1	ENSG00000105404.11_5	ENST00000222008.11_3	558
		AC114550.3	ENSG00000253774.1_7	ENST00000524073.1_1	579
		AC113398.2	ENSG00000251456.1_7	ENST00000507630.1_1	558
		PTTG4P	ENSG00000258571.1_2	ENST00000556391.1_1	352
		TUBAL3	ENSG00000178462.12_4	ENST00000380419.8_3	1341
		TBC1D3P1-DHX40P1	ENSG00000267104.2_5	ENST00000587125.1_2	1841
		KRTAP3-3	ENSG00000212899.3_3	ENST00000391586.3_2	297
		SEC14L5	ENSG00000103184.12_4	ENST00000251170.12_2	2091
		snoU13	ENSG00000238769.1	ENST00000458955.1	100
		TLR8	ENSG00000101916.11_2	ENST00000311912.5_1	3180
		RN7SL110P	ENSG00000241064.2	ENST00000498222.2	281
		AC005099.1	ENSG00000226624.1_5	ENST00000442083.1_1	610
		AP000561.1	ENSG00000226043.2_6	ENST00000667099.1_1	1482
		AP001784.1	ENSG00000278929.1_5	ENST00000624107.1_1	428
		AC091167.4	ENSG00000271396.1_6	ENST00000605689.1_2	894
		MTCO3P22	ENSG00000270388.1_5	ENST00000603219.1_1	784
		POLR2J3	ENSG00000285437.1_2	ENST00000613744.4_3	477
		LINC00297	ENSG00000224329.2_6	ENST00000453470.2_2	913
		RGS11	ENSG00000076344.16_6	ENST00000397770.8_6	1404
		AC018521.3	ENSG00000264243.1_6	ENST00000581213.1_1	816
		AC104304.2	ENSG00000283877.1_1	ENST00000505797.1_1	51
		AC004687.3	ENSG00000286788.1_3	ENST00000655053.1_3	5569
		HSPA5	ENSG00000044574.8_4	ENST00000324460.7_3	1965
		AL161669.1	ENSG00000239117.1	ENST00000459487.1	79
		AL158823.1	ENSG00000228053.1_5	ENST00000418441.1_1	478
		AC097467.3	ENSG00000250910.8_8	ENST00000652141.1_1	1437
		AL355334.2	ENSG00000286445.1_2	ENST00000662700.1_2	985
		MTCYBP17	ENSG00000249247.1_4	ENST00000503579.1_1	789
		AC007547.1	ENSG00000213155.4_6	ENST00000462177.1_2	490
		RN7SL109P	ENSG00000242871.2	ENST00000493105.2	237
		AC022210.2	ENSG00000287625.1_1	ENST00000671359.1_1	2153
		AC096708.3	ENSG00000273584.1_7	ENST00000620563.1_1	552
		CENPS-CORT	ENSG00000251503.8_6	ENST00000400900.6_3	495
		AC027271.1	ENSG00000272576.1_6	ENST00000610270.1_1	610
		OR2T10	ENSG00000184022.4_5	ENST00000330500.4_2	939
